invoice_date,ref_no,party_name,pending_amount,due_date,days_passed
19-Jun-23,GSTSAL/536,SRAVANI HOSPITAL,62551.0,19-Jun-23,315
20-Jun-23,GSTSAL/548,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,34620.0,20-Jun-23,314
21-Jun-23,GSTSAL/558,KUNDA HOSPITALS,72960.0,21-Jun-23,313
23-Jun-23,GSTSAL/575,S.MAHESWARI,64042.24,23-Jun-23,311
24-Jun-23,GSTSAL/580,SRAVANI HOSPITAL,62551.0,24-Jun-23,310
26-Jun-23,GSTSAL/586,SENTHINI HOSPITALS,31360.0,26-Jun-23,308
27-Jun-23,GSTSAL/593,MISO HEALTHCARE PRIVATE LIMITED,25200.0,27-Jun-23,307
28-Jun-23,GSTSAL/605,AMARA PHARMACY,9.0,28-Jun-23,306
29-Jun-23,GSTSAL/611,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,2.0,29-Jun-23,305
29-Jun-23,GSTSAL/609,KUNDA HOSPITALS,44000.0,29-Jun-23,305
1-Jul-23,GSTSAL/625,MISO HEALTHCARE PRIVATE LIMITED,14000.0,1-Jul-23,303
1-Jul-23,GSTSAL/627,MISO HEALTHCARE PRIVATE LIMITED,2500.0,1-Jul-23,303
4-Jul-23,GSTSAL/638,MANIPAL OT PHARMACY,0.5,4-Jul-23,300
4-Jul-23,GSTSAL/641,MISO HEALTHCARE PRIVATE LIMITED,13000.0,4-Jul-23,300
4-Jul-23,GSTSAL/642,MISO HEALTHCARE PRIVATE LIMITED,4000.0,4-Jul-23,300
4-Jul-23,GSTSAL/643,MISO HEALTHCARE PRIVATE LIMITED,1943.0,4-Jul-23,300
4-Jul-23,GSTSAL/648,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,24000.0,4-Jul-23,300
4-Jul-23,GSTSAL/637,SRAVANI HOSPITAL,58000.0,4-Jul-23,300
4-Jul-23,GSTSAL/640,SRI BHUVANTEJ ENTERPRISES,2239.0,4-Jul-23,300
4-Jul-23,GSTSAL/644,TULASI MULTISPECIALITY HOSPITALS,4023.0,4-Jul-23,300
6-Jul-23,GSTSAL/655,MISO HEALTHCARE PRIVATE LIMITED,19600.0,6-Jul-23,298
7-Jul-23,GSTSAL/672,(CASH)SAI SPURTHI MULTI SPECIALITY HOSPITAL,7000.0,7-Jul-23,297
7-Jul-23,GSTSAL/666,SRI ANU HOSPITALS PRIVATE LIMITED,32000.0,7-Jul-23,297
8-Jul-23,GSTSAL/674,BISHAK PHARMA PRIVATE LIMITED,26675.0,8-Jul-23,296
10-Jul-23,GSTSAL/682,MISO HEALTHCARE PRIVATE LIMITED,1500.0,10-Jul-23,294
11-Jul-23,GSTSAL/685,LIFE CARE SURGICALS,1213.0,11-Jul-23,293
13-Jul-23,GSTSAL/702,KUNDA HOSPITALS,135591.0,13-Jul-23,291
13-Jul-23,GSTSAL/703,SWASTATA AGENCIES,6500.0,13-Jul-23,291
14-Jul-23,GSTSAL/711,INODAYA HOSPITAL,15000.0,14-Jul-23,290
15-Jul-23,GSTSAL/714,BISHAK PHARMA PRIVATE LIMITED,117460.0,15-Jul-23,289
15-Jul-23,GSTSAL/718,EXCEL HEALTHCARE,49933.0,15-Jul-23,289
17-Jul-23,GSTSAL/727,KANUMURI PHARMACY(CASH BILLS),22000.0,17-Jul-23,287
18-Jul-23,GSTSAL/732,MISO HEALTHCARE PRIVATE LIMITED,10800.0,18-Jul-23,286
19-Jul-23,GSTSAL/743,VARUNI SURGICALS,410.0,19-Jul-23,285
20-Jul-23,GSTSAL/745,MISO HEALTHCARE PRIVATE LIMITED,2342.0,20-Jul-23,284
20-Jul-23,GSTSAL/746,MISO HEALTHCARE PRIVATE LIMITED,3675.0,20-Jul-23,284
21-Jul-23,GSTSAL/754,KUNDA HOSPITALS,4500.0,21-Jul-23,283
22-Jul-23,GSTSAL/761,DVC PHARMACY(a unit of sdvc memorial trust),10000.0,22-Jul-23,282
22-Jul-23,GSTSAL/766,TULASI MULTISPECIALITY HOSPITALS,116799.0,22-Jul-23,282
23-Jul-23,GSTSAL/769,SRAVANI HOSPITAL,66436.0,23-Jul-23,281
24-Jul-23,GSTSAL/778,RSV SURGICALS AND MEDICALS,7543.0,24-Jul-23,280
26-Jul-23,GSTSAL/789,MISO HEALTHCARE PRIVATE LIMITED,5187.0,26-Jul-23,278
26-Jul-23,GSTSAL/790,MISO HEALTHCARE PRIVATE LIMITED,672.0,26-Jul-23,278
26-Jul-23,GSTSAL/791,MISO HEALTHCARE PRIVATE LIMITED,4536.0,26-Jul-23,278
26-Jul-23,GSTSAL/792,MISO HEALTHCARE PRIVATE LIMITED,3549.0,26-Jul-23,278
26-Jul-23,GSTSAL/793,MISO HEALTHCARE PRIVATE LIMITED,5355.0,26-Jul-23,278
26-Jul-23,GSTSAL/794,MISO HEALTHCARE PRIVATE LIMITED,13650.0,26-Jul-23,278
27-Jul-23,GSTSAL/798,AAYUSHMAN HOSPITAL,14000.0,27-Jul-23,277
27-Jul-23,GSTSAL/803,BISHAK PHARMA PRIVATE LIMITED,26675.0,27-Jul-23,277
27-Jul-23,GSTSAL/807,RSV SURGICALS AND MEDICALS,14274.0,27-Jul-23,277
27-Jul-23,GSTSAL/806,TULASI MULTISPECIALITY HOSPITALS,27500.0,27-Jul-23,277
29-Jul-23,GSTSAL/820,I.N.H.S. KALYANI HOSPITAL,40950.0,29-Jul-23,275
1-Aug-23,GSTSAL/836,MISO HEALTHCARE PRIVATE LIMITED,79601.0,1-Aug-23,272
2-Aug-23,GSTSAL/841,MISO HEALTHCARE PRIVATE LIMITED,4746.0,2-Aug-23,271
2-Aug-23,GSTSAL/846,SRAVANI HOSPITAL,2.0,2-Aug-23,271
3-Aug-23,GSTSAL/848,QUALITY CARE INDIA LIMITED,1.0,3-Aug-23,270
5-Aug-23,GSTSAL/862,MISO HEALTHCARE PRIVATE LIMITED,10000.0,5-Aug-23,268
5-Aug-23,GSTSAL/860,SRI ANU HOSPITALS PRIVATE LIMITED,48000.0,5-Aug-23,268
7-Aug-23,GSTSAL/869,MISO HEALTHCARE PRIVATE LIMITED,2646.0,7-Aug-23,266
7-Aug-23,GSTSAL/870,MISO HEALTHCARE PRIVATE LIMITED,8747.0,7-Aug-23,266
7-Aug-23,GSTSAL/871,UNITY HOSPITALS,112550.0,7-Aug-23,266
8-Aug-23,GSTSAL/878,INODAYA HOSPITAL,8000.0,8-Aug-23,265
8-Aug-23,GSTSAL/875,MISO HEALTHCARE PRIVATE LIMITED,2835.0,8-Aug-23,265
11-Aug-23,GSTSAL/902,MISO HEALTHCARE PRIVATE LIMITED,1800.0,11-Aug-23,262
11-Aug-23,GSTSAL/904,SWASTATA AGENCIES,109500.0,11-Aug-23,262
11-Aug-23,GSTSAL/903,UNITY HOSPITALS,25300.0,11-Aug-23,262
14-Aug-23,GSTSAL/922,.R.RATHAIAH,12065.0,14-Aug-23,259
14-Aug-23,GSTSAL/921,UNITY HOSPITALS,24000.0,14-Aug-23,259
16-Aug-23,GSTSAL/936,MISO HEALTHCARE PRIVATE LIMITED,59600.0,16-Aug-23,257
16-Aug-23,GSTSAL/937,MISO HEALTHCARE PRIVATE LIMITED,19600.0,16-Aug-23,257
17-Aug-23,GSTSAL/951,A.R.SURGICALS,4000.0,17-Aug-23,256
17-Aug-23,GSTSAL/949,MISO HEALTHCARE PRIVATE LIMITED,4950.0,17-Aug-23,256
17-Aug-23,GSTSAL/950,MISO HEALTHCARE PRIVATE LIMITED,13755.0,17-Aug-23,256
17-Aug-23,GSTSAL/952,MISO HEALTHCARE PRIVATE LIMITED,3675.0,17-Aug-23,256
17-Aug-23,GSTSAL/953,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,6843.0,17-Aug-23,256
18-Aug-23,GSTSAL/961,BISHAK PHARMA PRIVATE LIMITED,115518.0,18-Aug-23,255
18-Aug-23,GSTSAL/954,MISO HEALTHCARE PRIVATE LIMITED,1701.0,18-Aug-23,255
18-Aug-23,GSTSAL/955,MISO HEALTHCARE PRIVATE LIMITED,5282.0,18-Aug-23,255
18-Aug-23,GSTSAL/956,MISO HEALTHCARE PRIVATE LIMITED,1800.0,18-Aug-23,255
18-Aug-23,GSTSAL/963,SREE PRATHIMA SUPER SPECIALITY HOSPITAL,5000.0,18-Aug-23,255
18-Aug-23,GSTSAL/957,SVARA KMR HOSPITAL,3864.0,18-Aug-23,255
18-Aug-23,GSTSAL/964,TOPSTARS PHARMACY,11000.0,18-Aug-23,255
18-Aug-23,GSTSAL/965,VARUNI SURGICALS,1995.0,18-Aug-23,255
19-Aug-23,GSTSAL/979,MISO HEALTHCARE PRIVATE LIMITED,1800.0,19-Aug-23,254
19-Aug-23,GSTSAL/975,MISO HEALTHCARE PRIVATE LIMITED,14950.0,19-Aug-23,254
19-Aug-23,GSTSAL/969,NANDAN HOSPITALS,17000.0,19-Aug-23,254
19-Aug-23,GSTSAL/977,SVARA KMR HOSPITAL,2600.0,19-Aug-23,254
19-Aug-23,GSTSAL/978,SVARA KMR HOSPITAL,2000.0,19-Aug-23,254
19-Aug-23,GSTSAL/968,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,24791.0,19-Aug-23,254
20-Aug-23,GSTSAL/981,INODAYA HOSPITAL,16000.0,20-Aug-23,253
21-Aug-23,GSTSAL/985,KUNDA HOSPITALS,160000.0,21-Aug-23,252
21-Aug-23,GSTSAL/988,SRAVANI HOSPITAL,62551.0,21-Aug-23,252
23-Aug-23,GSTSAL/1002,ANDHRA HOSPITALS(ELURU) PVT LTD,3300.0,23-Aug-23,250
24-Aug-23,GSTSAL/1015,BISHAK PHARMA PRIVATE LIMITED,55949.0,24-Aug-23,249
24-Aug-23,GSTSAL/1014,SURYA HOSPITAL VIZAG,2640.0,24-Aug-23,249
25-Aug-23,GSTSAL/1022,AMARA PHARMACY,2.0,25-Aug-23,248
26-Aug-23,GSTSAL/1032,KUNDA HOSPITALS,22000.0,26-Aug-23,247
26-Aug-23,GSTSAL/1034,MISO HEALTHCARE PRIVATE LIMITED,19600.0,26-Aug-23,247
26-Aug-23,GSTSAL/1035,MISO HEALTHCARE PRIVATE LIMITED,2268.0,26-Aug-23,247
26-Aug-23,GSTSAL/1036,MISO HEALTHCARE PRIVATE LIMITED,7000.0,26-Aug-23,247
26-Aug-23,GSTSAL/1028,SAI BHASKAR MEDICALS,2625.0,26-Aug-23,247
26-Aug-23,GSTSAL/1030,UNITY HOSPITALS,12920.0,26-Aug-23,247
28-Aug-23,GSTSAL/1044,BISHAK PHARMA PRIVATE LIMITED,65002.0,28-Aug-23,245
28-Aug-23,GSTSAL/1047,MISO HEALTHCARE PRIVATE LIMITED,11000.0,28-Aug-23,245
29-Aug-23,GSTSAL/1052,BHIMAVARAM HOSPITALS LIMITED,5318.0,29-Aug-23,244
29-Aug-23,GSTSAL/1050,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,0.54,29-Aug-23,244
29-Aug-23,GSTSAL/1049,KUNDA HOSPITALS,35000.0,29-Aug-23,244
30-Aug-23,GSTSAL/1054,MISO HEALTHCARE PRIVATE LIMITED,5723.0,30-Aug-23,243
30-Aug-23,GSTSAL/1060,MISO HEALTHCARE PRIVATE LIMITED,79600.0,30-Aug-23,243
31-Aug-23,GSTSAL/1062,A J SURGICALS,61.0,31-Aug-23,242
1-Sep-23,GSTSAL/1066,MISO HEALTHCARE PRIVATE LIMITED,4232.0,1-Sep-23,241
1-Sep-23,GSTSAL/1067,MISO HEALTHCARE PRIVATE LIMITED,2751.0,1-Sep-23,241
2-Sep-23,GSTSAL/1072,A J SURGICALS,630.0,2-Sep-23,240
4-Sep-23,GSTSAL/1081,MISO HEALTHCARE PRIVATE LIMITED,25200.0,4-Sep-23,238
5-Sep-23,GSTSAL/1084,QUALITY CARE INDIA LIMITED,1.0,5-Sep-23,237
6-Sep-23,GSTSAL/1098,BISHAK PHARMA PRIVATE LIMITED,56365.0,6-Sep-23,236
6-Sep-23,GSTSAL/1097,BISHAK PHARMA PRIVATE LIMITED,115518.0,6-Sep-23,236
6-Sep-23,GSTSAL/1086,KUNDA HOSPITALS,20000.0,6-Sep-23,236
6-Sep-23,GSTSAL/1087,KUNDA HOSPITALS,63910.0,6-Sep-23,236
6-Sep-23,GSTSAL/1093,MISO HEALTHCARE PRIVATE LIMITED,14123.0,6-Sep-23,236
6-Sep-23,GSTSAL/1095,MISO HEALTHCARE PRIVATE LIMITED,2709.0,6-Sep-23,236
6-Sep-23,GSTSAL/1096,MISO HEALTHCARE PRIVATE LIMITED,4694.0,6-Sep-23,236
6-Sep-23,GSTSAL/1101,SRI SAI NURSING HOME,50400.0,6-Sep-23,236
7-Sep-23,GSTSAL/1109,BISHAK PHARMA PRIVATE LIMITED,28142.0,7-Sep-23,235
7-Sep-23,GSTSAL/1105,KIMS-ICON CENTRAL PHARMACY STORES,1.0,7-Sep-23,235
8-Sep-23,GSTSAL/1114,MISO HEALTHCARE PRIVATE LIMITED,9435.0,8-Sep-23,234
8-Sep-23,GSTSAL/1116,VARUNI SURGICALS,3280.0,8-Sep-23,234
11-Sep-23,282,ASHOKA SURGICAL WORK,49759.25,11-Sep-23,231
11-Sep-23,302,ASHOKA SURGICAL WORK,41615.2,11-Sep-23,231
12-Sep-23,GSTSAL/1156,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",74519.0,12-Sep-23,230
12-Sep-23,GSTSAL/1155,SVARA KMR HOSPITAL,4589.0,12-Sep-23,230
13-Sep-23,GSTSAL/1162,MISO HEALTHCARE PRIVATE LIMITED,2583.0,13-Sep-23,229
13-Sep-23,GSTSAL/1164,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,23386.0,13-Sep-23,229
15-Sep-23,GSTSAL/1177,"V.Santosh(C/o: Vr Hospital , Narava)",600.0,15-Sep-23,227
16-Sep-23,GSTSAL/1197,CHIRANJEEVI HOSPITAL,37000.0,16-Sep-23,226
16-Sep-23,GSTSAL/1182,MISO HEALTHCARE PRIVATE LIMITED,2205.0,16-Sep-23,226
16-Sep-23,GSTSAL/1185,MISO HEALTHCARE PRIVATE LIMITED,20000.0,16-Sep-23,226
16-Sep-23,GSTSAL/1183,MISO HEALTHCARE PRIVATE LIMITED,4053.0,16-Sep-23,226
16-Sep-23,GSTSAL/1198,TRINITY MULTISPECIALITY HOSPITAL,48000.0,16-Sep-23,226
19-Sep-23,GSTSAL/1200,MISO HEALTHCARE PRIVATE LIMITED,3843.0,19-Sep-23,223
19-Sep-23,GSTSAL/1207,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30870.0,27-Oct-23,185
20-Sep-23,GSTSAL/1212,MYTHREE MEDICAL SERVICES LLP,2800.0,20-Sep-23,222
20-Sep-23,GSTSAL/1214,MYTHREE MEDICAL SERVICES LLP,5500.0,20-Sep-23,222
21-Sep-23,GSTSAL/1218,Y.V.SAI BABA,5500.0,21-Sep-23,221
22-Sep-23,GSTSAL/1224,RAMEEZA ORTHOPEDIC CENTRE(CASH BILLS),61000.0,22-Sep-23,220
22-Sep-23,GSTSAL/1228,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",36855.0,22-Sep-23,220
22-Sep-23,GSTSAL/1225,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30450.0,22-Sep-23,220
23-Sep-23,GSTSAL/1236,BISHAK PHARMA PRIVATE LIMITED,59000.0,23-Sep-23,219
23-Sep-23,GSTSAL/1231,KUNDA HOSPITALS,14112.0,23-Sep-23,219
23-Sep-23,GSTSAL/1238,MM HOSPITAL,55000.0,23-Sep-23,219
23-Sep-23,GSTSAL/1229,SADHANA ORTHOPAEDIC  HOSPITAL NELLORE,44000.0,23-Sep-23,219
25-Sep-23,GSTSAL/1239,MISO HEALTHCARE PRIVATE LIMITED,1050.0,25-Sep-23,217
25-Sep-23,GSTSAL/1242,TOPSTARS PHARMACY,36500.0,25-Sep-23,217
26-Sep-23,GSTSAL/1248,LIFE CARE SURGICALS,4136.0,26-Sep-23,216
26-Sep-23,GSTSAL/1245,MISO HEALTHCARE PRIVATE LIMITED,60000.0,26-Sep-23,216
26-Sep-23,GSTSAL/1247,ORANGE MEDICAL AND HEALTH PVT LTD.,65000.0,26-Sep-23,216
26-Sep-23,GSTSAL/1249,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",19950.0,26-Sep-23,216
27-Sep-23,GSTSAL/1258,MISO HEALTHCARE PRIVATE LIMITED,4148.0,27-Sep-23,215
27-Sep-23,GSTSAL/1261,VARUNI SURGICALS,7000.0,27-Sep-23,215
28-Sep-23,GSTSAL/1273,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,0.5,28-Sep-23,214
28-Sep-23,GSTSAL/1270,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30870.0,28-Sep-23,214
29-Sep-23,GSTSAL/1276,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,51975.0,29-Sep-23,213
29-Sep-23,GSTSAL/1277,MISO HEALTHCARE PRIVATE LIMITED,3276.0,29-Sep-23,213
29-Sep-23,GSTSAL/1280,NAGARJUNA HOSPITALS PRIVATE LIMITED,27300.0,29-Sep-23,213
29-Sep-23,GSTSAL/1275,UNITY HOSPITALS,11678.0,29-Sep-23,213
30-Sep-23,GSTSAL/1289,BISHAK PHARMA PRIVATE LIMITED,4000.0,30-Sep-23,212
30-Sep-23,GSTSAL/1284,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",21000.0,30-Sep-23,212
2-Oct-23,GSTSAL/1290,BE LEAF HOSPITALS,68885.0,2-Oct-23,210
3-Oct-23,GSTSAL/1297,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,14000.0,3-Oct-23,209
3-Oct-23,GSTSAL/1296,MISO HEALTHCARE PRIVATE LIMITED,10223.0,3-Oct-23,209
3-Oct-23,GSTSAL/1298,MISO HEALTHCARE PRIVATE LIMITED,7350.0,3-Oct-23,209
3-Oct-23,GSTSAL/1299,MISO HEALTHCARE PRIVATE LIMITED,13020.0,3-Oct-23,209
4-Oct-23,GSTSAL/1306,MEDICOVER HOSPITAL (NELLORE),27000.0,4-Oct-23,208
4-Oct-23,GSTSAL/1304,MISO HEALTHCARE PRIVATE LIMITED,2394.0,4-Oct-23,208
5-Oct-23,GSTSAL/1326,INODAYA HOSPITAL,16000.0,5-Oct-23,207
5-Oct-23,GSTSAL/1320,KUNDA HOSPITALS,20000.0,5-Oct-23,207
5-Oct-23,GSTSAL/1321,THE C.M.S,18816.0,5-Oct-23,207
5-Oct-23,GSTSAL/1325,VARUNI SURGICALS,882.0,5-Oct-23,207
6-Oct-23,GSTSAL/1330,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,6-Oct-23,206
7-Oct-23,GSTSAL/1339,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,44000.0,7-Oct-23,205
7-Oct-23,GSTSAL/1347,DELTA PHARMACY(CENTRAL STORE),34350.0,7-Oct-23,205
7-Oct-23,GSTSAL/1348,DELTA PHARMACY(CENTRAL STORE),28250.0,7-Oct-23,205
7-Oct-23,GSTSAL/1346,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,29773.0,7-Oct-23,205
7-Oct-23,GSTSAL/1342,LIFE CARE SURGICALS,3280.0,7-Oct-23,205
7-Oct-23,GSTSAL/1340,MISO HEALTHCARE PRIVATE LIMITED,7420.0,7-Oct-23,205
7-Oct-23,GSTSAL/1343,MISO HEALTHCARE PRIVATE LIMITED,15278.0,7-Oct-23,205
7-Oct-23,GSTSAL/1338,SRIJA PHARMACY,12000.0,7-Oct-23,205
7-Oct-23,RM236000592,STRYKER INDIA PVT LIMITED,188763.75,21-Nov-23,160
7-Oct-23,RM23600593,STRYKER INDIA PVT LIMITED,10495.8,21-Nov-23,160
9-Oct-23,GSTSAL/1353,INODAYA HOSPITAL,136500.0,9-Oct-23,203
9-Oct-23,GSTSAL/1356,VARUNI SURGICALS,8496.0,9-Oct-23,203
10-Oct-23,GSTSAL/1362,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,59040.0,10-Oct-23,202
11-Oct-23,GSTSAL/1371,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,36912.0,11-Oct-23,201
11-Oct-23,GSTSAL/1372,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,54353.0,11-Oct-23,201
11-Oct-23,GSTSAL/1374,INODAYA HOSPITAL,41000.0,11-Oct-23,201
11-Oct-23,GSTSAL/1376,KHIMS HOSPITALS,24800.0,11-Oct-23,201
11-Oct-23,GSTSAL/1377,KHIMS HOSPITALS,40800.0,11-Oct-23,201
11-Oct-23,GSTSAL/1378,KHIMS HOSPITALS,40800.0,11-Oct-23,201
11-Oct-23,GSTSAL/1368,SAI BHASKAR MEDICALS,35000.0,11-Oct-23,201
12-Oct-23,GSTSAL/1391,BISHAK PHARMA PRIVATE LIMITED,26687.0,12-Oct-23,200
12-Oct-23,GSTSAL/1387,KUNDA HOSPITALS,103349.0,12-Oct-23,200
12-Oct-23,GSTSAL/1397,MISO HEALTHCARE PRIVATE LIMITED,4389.0,12-Oct-23,200
12-Oct-23,GSTSAL/1398,MISO HEALTHCARE PRIVATE LIMITED,11000.0,12-Oct-23,200
12-Oct-23,GSTSAL/1379,MODUGULA VENU GOPALA REDDY,45000.0,12-Oct-23,200
12-Oct-23,GSTSAL/1385,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",19530.0,12-Oct-23,200
12-Oct-23,GSTSAL/1388,SAI BHASKAR MEDICALS,21750.0,12-Oct-23,200
12-Oct-23,GSTSAL/1392,SAI BHASKAR MEDICALS,5712.0,12-Oct-23,200
12-Oct-23,GSTSAL/1395,SRI BHUVANTEJ ENTERPRISES,2232.0,12-Oct-23,200
13-Oct-23,GSTSAL/1399,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,13-Oct-23,199
13-Oct-23,GSTSAL/1400,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38455.0,13-Oct-23,199
13-Oct-23,GSTSAL/1401,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,20000.0,13-Oct-23,199
13-Oct-23,GSTSAL/1408,HRUSHEET MEDICALS,25177.0,13-Oct-23,199
13-Oct-23,GSTSAL/1402,MISO HEALTHCARE PRIVATE LIMITED,4000.0,13-Oct-23,199
13-Oct-23,GSTSAL/1404,MISO HEALTHCARE PRIVATE LIMITED,3000.0,13-Oct-23,199
13-Oct-23,GSTSAL/1406,MISO HEALTHCARE PRIVATE LIMITED,2489.0,13-Oct-23,199
13-Oct-23,GSTSAL/1407,MISO HEALTHCARE PRIVATE LIMITED,5313.0,13-Oct-23,199
13-Oct-23,GSTSAL/1403,MISO HEALTHCARE PRIVATE LIMITED,2258.0,13-Oct-23,199
14-Oct-23,GSTSAL/1419,HRUSHEET MEDICALS,31401.0,14-Oct-23,198
14-Oct-23,GSTSAL/1417,VARUNI SURGICALS,15021.0,14-Oct-23,198
16-Oct-23,GSTSAL/1430,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13900.0,16-Oct-23,196
16-Oct-23,GSTSAL/1429,CHIRANJEEVI HOSPITAL,7110.0,16-Oct-23,196
16-Oct-23,GSTSAL/1431,CHIRANJEEVI HOSPITAL,10450.0,16-Oct-23,196
16-Oct-23,GSTSAL/1432,CHIRANJEEVI HOSPITAL,7271.0,16-Oct-23,196
16-Oct-23,GSTSAL/1425,KUNDA HOSPITALS,127821.0,16-Oct-23,196
16-Oct-23,GSTSAL/1428,RSV SURGICALS AND MEDICALS,2885.0,16-Oct-23,196
17-Oct-23,GSTSAL/1436,M.J.NAIDU SUPER SPECIALITY HOSPITALS,120000.0,17-Oct-23,195
18-Oct-23,GSTSAL/1441,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38411.0,18-Oct-23,194
18-Oct-23,GSTSAL/1442,KUNDA HOSPITALS,67795.0,18-Oct-23,194
18-Oct-23,GSTSAL/1443,MISO HEALTHCARE PRIVATE LIMITED,7893.0,18-Oct-23,194
18-Oct-23,GSTSAL/1444,MISO HEALTHCARE PRIVATE LIMITED,1910.0,18-Oct-23,194
18-Oct-23,GSTSAL/1445,MISO HEALTHCARE PRIVATE LIMITED,4000.0,18-Oct-23,194
18-Oct-23,GSTSAL/1446,MISO HEALTHCARE PRIVATE LIMITED,30500.0,18-Oct-23,194
18-Oct-23,GSTSAL/1439,SAI GODAVARI MEDICALS,9452.0,18-Oct-23,194
19-Oct-23,GSTSAL/1451,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13000.0,19-Oct-23,193
19-Oct-23,GSTSAL/1452,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30000.0,19-Oct-23,193
19-Oct-23,GSTSAL/1450,MYTHREE MEDICAL SERVICES LLP,6300.0,19-Oct-23,193
20-Oct-23,GSTSAL/1455,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30000.0,20-Oct-23,192
20-Oct-23,GSTSAL/1462,KHIMS HOSPITALS,40800.0,20-Oct-23,192
20-Oct-23,GSTSAL/1457,NAGARJUNA HOSPITALS PRIVATE LIMITED,24500.0,20-Oct-23,192
21-Oct-23,GSTSAL/1464,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,27346.0,21-Oct-23,191
21-Oct-23,GSTSAL/1465,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,3150.0,21-Oct-23,191
21-Oct-23,GSTSAL/1469,BISHAK PHARMA PRIVATE LIMITED,54878.0,21-Oct-23,191
21-Oct-23,GSTSAL/1468,(CASH)All India Institute of Medical Sciences(AIIMS,4100.0,21-Oct-23,191
22-Oct-23,GSTSAL/1471,DELTA PHARMACY(CENTRAL STORE),28250.0,22-Oct-23,190
23-Oct-23,GSTSAL/1472,SRAVANI HOSPITAL,62551.0,23-Oct-23,189
23-Oct-23,GSTSAL/1473,SRAVANI HOSPITAL,62551.0,23-Oct-23,189
25-Oct-23,GSTSAL/1478,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,25-Oct-23,187
25-Oct-23,GSTSAL/1481,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,10710.0,25-Oct-23,187
25-Oct-23,GSTSAL/1484,DELTA PHARMACY(CENTRAL STORE),17000.0,25-Oct-23,187
25-Oct-23,GSTSAL/1487,KUNDA HOSPITALS,20000.0,25-Oct-23,187
25-Oct-23,GSTSAL/1476,SAI BHASKAR MEDICALS,16000.0,25-Oct-23,187
25-Oct-23,GSTSAL/1477,SAI BHASKAR MEDICALS,2541.0,25-Oct-23,187
26-Oct-23,GSTSAL/1489,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,31642.0,26-Oct-23,186
26-Oct-23,GSTSAL/1492,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,33362.0,26-Oct-23,186
26-Oct-23,GSTSAL/1501,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,4500.0,26-Oct-23,186
26-Oct-23,GSTSAL/1495,APOLLO HOSPITALS HEALTH CITY,1.0,26-Oct-23,186
26-Oct-23,GSTSAL/1490,MISO HEALTHCARE PRIVATE LIMITED,15000.0,26-Oct-23,186
26-Oct-23,GSTSAL/1499,MISO HEALTHCARE PRIVATE LIMITED,3455.0,26-Oct-23,186
27-Oct-23,GSTSAL/1502,THE C.M.S,32725.5,27-Oct-23,185
27-Oct-23,GSTSAL/1503,THE C.M.S,29525.89,27-Oct-23,185
28-Oct-23,GSTSAL/1512,APOLLO HOSPITALS HEALTH CITY,62549.0,28-Oct-23,184
