Date,Ref. No.,Party's Name,Pending,Due on,Overdue
19-Jun-23,GSTSAL/536,SRAVANI HOSPITAL,62551.00,19-Jun-23,241
20-Jun-23,GSTSAL/548,M/S CHANDRA PHARMACEUTICALS DISTRIBUTORS,34620.00,20-Jun-23,240
21-Jun-23,GSTSAL/558,KUNDA HOSPITALS,72960.00,21-Jun-23,239
23-Jun-23,GSTSAL/575,S.MAHESWARI,64042.24,23-Jun-23,237
24-Jun-23,GSTSAL/580,SRAVANI HOSPITAL,62551.00,24-Jun-23,236
26-Jun-23,GSTSAL/586,SENTHINI HOSPITALS,31360.00,26-Jun-23,234
27-Jun-23,GSTSAL/593,MISO HEALTHCARE PRIVATE LIMITED,25200.00,27-Jun-23,233
28-Jun-23,GSTSAL/605,AMARA PHARMACY,9.00,28-Jun-23,232
29-Jun-23,GSTSAL/611,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,2.00,29-Jun-23,231
29-Jun-23,GSTSAL/609,KUNDA HOSPITALS,44000.00,29-Jun-23,231
1-Jul-23,GSTSAL/625,MISO HEALTHCARE PRIVATE LIMITED,14000.00,1-Jul-23,229
1-Jul-23,GSTSAL/627,MISO HEALTHCARE PRIVATE LIMITED,2500.00,1-Jul-23,229
4-Jul-23,GSTSAL/638,MANIPAL OT PHARMACY,0.50,4-Jul-23,226
4-Jul-23,GSTSAL/641,MISO HEALTHCARE PRIVATE LIMITED,13000.00,4-Jul-23,226
4-Jul-23,GSTSAL/642,MISO HEALTHCARE PRIVATE LIMITED,4000.00,4-Jul-23,226
4-Jul-23,GSTSAL/643,MISO HEALTHCARE PRIVATE LIMITED,1943.00,4-Jul-23,226
4-Jul-23,GSTSAL/648,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,24000.00,4-Jul-23,226
4-Jul-23,GSTSAL/637,SRAVANI HOSPITAL,58000.00,4-Jul-23,226
4-Jul-23,GSTSAL/640,SRI BHUVANTEJ ENTERPRISES,2239.00,4-Jul-23,226
4-Jul-23,GSTSAL/644,TULASI MULTISPECIALITY HOSPITALS,4023.00,4-Jul-23,226
6-Jul-23,GSTSAL/655,MISO HEALTHCARE PRIVATE LIMITED,19600.00,6-Jul-23,224
7-Jul-23,GSTSAL/672,(CASH)SAI SPURTHI MULTI SPECIALITY HOSPITAL,7000.00,7-Jul-23,223
7-Jul-23,GSTSAL/666,SRI ANU HOSPITALS PRIVATE LIMITED,32000.00,7-Jul-23,223
8-Jul-23,GSTSAL/674,BISHAK PHARMA PRIVATE LIMITED,26675.00,8-Jul-23,222
10-Jul-23,GSTSAL/682,MISO HEALTHCARE PRIVATE LIMITED,1500.00,10-Jul-23,220
11-Jul-23,GSTSAL/685,LIFE CARE SURGICALS,1213.00,11-Jul-23,219
13-Jul-23,GSTSAL/702,KUNDA HOSPITALS,135591.00,13-Jul-23,217
13-Jul-23,GSTSAL/703,SWASTATA AGENCIES,6500.00,13-Jul-23,217
14-Jul-23,GSTSAL/711,INODAYA HOSPITAL,15000.00,14-Jul-23,216
15-Jul-23,GSTSAL/714,BISHAK PHARMA PRIVATE LIMITED,117460.00,15-Jul-23,215
15-Jul-23,GSTSAL/718,EXCEL HEALTHCARE,49933.00,15-Jul-23,215
17-Jul-23,GSTSAL/727,KANUMURI PHARMACY(CASH BILLS),22000.00,17-Jul-23,213
18-Jul-23,GSTSAL/732,MISO HEALTHCARE PRIVATE LIMITED,10800.00,18-Jul-23,212
19-Jul-23,GSTSAL/743,VARUNI SURGICALS,410.00,19-Jul-23,211
20-Jul-23,GSTSAL/745,MISO HEALTHCARE PRIVATE LIMITED,2342.00,20-Jul-23,210
20-Jul-23,GSTSAL/746,MISO HEALTHCARE PRIVATE LIMITED,3675.00,20-Jul-23,210
21-Jul-23,GSTSAL/754,KUNDA HOSPITALS,4500.00,21-Jul-23,209
22-Jul-23,GSTSAL/761,DVC PHARMACY(a unit of sdvc memorial trust),10000.00,22-Jul-23,208
22-Jul-23,GSTSAL/766,TULASI MULTISPECIALITY HOSPITALS,116799.00,22-Jul-23,208
23-Jul-23,GSTSAL/769,SRAVANI HOSPITAL,66436.00,23-Jul-23,207
24-Jul-23,GSTSAL/778,RSV SURGICALS AND MEDICALS,7543.00,24-Jul-23,206
26-Jul-23,GSTSAL/789,MISO HEALTHCARE PRIVATE LIMITED,5187.00,26-Jul-23,204
26-Jul-23,GSTSAL/790,MISO HEALTHCARE PRIVATE LIMITED,672.00,26-Jul-23,204
26-Jul-23,GSTSAL/791,MISO HEALTHCARE PRIVATE LIMITED,4536.00,26-Jul-23,204
26-Jul-23,GSTSAL/792,MISO HEALTHCARE PRIVATE LIMITED,3549.00,26-Jul-23,204
26-Jul-23,GSTSAL/793,MISO HEALTHCARE PRIVATE LIMITED,5355.00,26-Jul-23,204
26-Jul-23,GSTSAL/794,MISO HEALTHCARE PRIVATE LIMITED,13650.00,26-Jul-23,204
27-Jul-23,GSTSAL/798,AAYUSHMAN HOSPITAL,14000.00,27-Jul-23,203
27-Jul-23,GSTSAL/803,BISHAK PHARMA PRIVATE LIMITED,26675.00,27-Jul-23,203
27-Jul-23,GSTSAL/807,RSV SURGICALS AND MEDICALS,14274.00,27-Jul-23,203
27-Jul-23,GSTSAL/806,TULASI MULTISPECIALITY HOSPITALS,27500.00,27-Jul-23,203
29-Jul-23,GSTSAL/820,I.N.H.S. KALYANI HOSPITAL,40950.00,29-Jul-23,201
1-Aug-23,GSTSAL/836,MISO HEALTHCARE PRIVATE LIMITED,79601.00,1-Aug-23,198
2-Aug-23,GSTSAL/841,MISO HEALTHCARE PRIVATE LIMITED,4746.00,2-Aug-23,197
2-Aug-23,GSTSAL/846,SRAVANI HOSPITAL,2.00,2-Aug-23,197
3-Aug-23,GSTSAL/848,QUALITY CARE INDIA LIMITED,1.00,3-Aug-23,196
5-Aug-23,GSTSAL/862,MISO HEALTHCARE PRIVATE LIMITED,10000.00,5-Aug-23,194
5-Aug-23,GSTSAL/860,SRI ANU HOSPITALS PRIVATE LIMITED,48000.00,5-Aug-23,194
7-Aug-23,GSTSAL/869,MISO HEALTHCARE PRIVATE LIMITED,2646.00,7-Aug-23,192
7-Aug-23,GSTSAL/870,MISO HEALTHCARE PRIVATE LIMITED,8747.00,7-Aug-23,192
7-Aug-23,GSTSAL/871,UNITY HOSPITALS,112550.00,7-Aug-23,192
8-Aug-23,GSTSAL/878,INODAYA HOSPITAL,8000.00,8-Aug-23,191
8-Aug-23,GSTSAL/875,MISO HEALTHCARE PRIVATE LIMITED,2835.00,8-Aug-23,191
11-Aug-23,GSTSAL/902,MISO HEALTHCARE PRIVATE LIMITED,1800.00,11-Aug-23,188
11-Aug-23,GSTSAL/904,SWASTATA AGENCIES,109500.00,11-Aug-23,188
11-Aug-23,GSTSAL/903,UNITY HOSPITALS,25300.00,11-Aug-23,188
14-Aug-23,GSTSAL/922,.R.RATHAIAH,12065.00,14-Aug-23,185
14-Aug-23,GSTSAL/921,UNITY HOSPITALS,24000.00,14-Aug-23,185
16-Aug-23,GSTSAL/936,MISO HEALTHCARE PRIVATE LIMITED,59600.00,16-Aug-23,183
16-Aug-23,GSTSAL/937,MISO HEALTHCARE PRIVATE LIMITED,19600.00,16-Aug-23,183
17-Aug-23,GSTSAL/951,A.R.SURGICALS,4000.00,17-Aug-23,182
17-Aug-23,GSTSAL/949,MISO HEALTHCARE PRIVATE LIMITED,4950.00,17-Aug-23,182
17-Aug-23,GSTSAL/950,MISO HEALTHCARE PRIVATE LIMITED,13755.00,17-Aug-23,182
17-Aug-23,GSTSAL/952,MISO HEALTHCARE PRIVATE LIMITED,3675.00,17-Aug-23,182
17-Aug-23,GSTSAL/953,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,6843.00,17-Aug-23,182
18-Aug-23,GSTSAL/961,BISHAK PHARMA PRIVATE LIMITED,115518.00,18-Aug-23,181
18-Aug-23,GSTSAL/954,MISO HEALTHCARE PRIVATE LIMITED,1701.00,18-Aug-23,181
18-Aug-23,GSTSAL/955,MISO HEALTHCARE PRIVATE LIMITED,5282.00,18-Aug-23,181
18-Aug-23,GSTSAL/956,MISO HEALTHCARE PRIVATE LIMITED,1800.00,18-Aug-23,181
18-Aug-23,GSTSAL/963,SREE PRATHIMA SUPER SPECIALITY HOSPITAL,5000.00,18-Aug-23,181
18-Aug-23,GSTSAL/957,SVARA KMR HOSPITAL,3864.00,18-Aug-23,181
18-Aug-23,GSTSAL/964,TOPSTARS PHARMACY,11000.00,18-Aug-23,181
18-Aug-23,GSTSAL/965,VARUNI SURGICALS,1995.00,18-Aug-23,181
19-Aug-23,GSTSAL/979,MISO HEALTHCARE PRIVATE LIMITED,1800.00,19-Aug-23,180
19-Aug-23,GSTSAL/975,MISO HEALTHCARE PRIVATE LIMITED,14950.00,19-Aug-23,180
19-Aug-23,GSTSAL/969,NANDAN HOSPITALS,17000.00,19-Aug-23,180
19-Aug-23,GSTSAL/977,SVARA KMR HOSPITAL,2600.00,19-Aug-23,180
19-Aug-23,GSTSAL/978,SVARA KMR HOSPITAL,2000.00,19-Aug-23,180
19-Aug-23,GSTSAL/968,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,24791.00,19-Aug-23,180
20-Aug-23,GSTSAL/981,INODAYA HOSPITAL,16000.00,20-Aug-23,179
21-Aug-23,GSTSAL/985,KUNDA HOSPITALS,160000.00,21-Aug-23,178
21-Aug-23,GSTSAL/988,SRAVANI HOSPITAL,62551.00,21-Aug-23,178
23-Aug-23,GSTSAL/1002,ANDHRA HOSPITALS(ELURU) PVT LTD,3300.00,23-Aug-23,176
24-Aug-23,GSTSAL/1015,BISHAK PHARMA PRIVATE LIMITED,55949.00,24-Aug-23,175
24-Aug-23,GSTSAL/1014,SURYA HOSPITAL VIZAG,2640.00,24-Aug-23,175
25-Aug-23,GSTSAL/1022,AMARA PHARMACY,2.00,25-Aug-23,174
26-Aug-23,GSTSAL/1032,KUNDA HOSPITALS,22000.00,26-Aug-23,173
26-Aug-23,GSTSAL/1034,MISO HEALTHCARE PRIVATE LIMITED,19600.00,26-Aug-23,173
26-Aug-23,GSTSAL/1035,MISO HEALTHCARE PRIVATE LIMITED,2268.00,26-Aug-23,173
26-Aug-23,GSTSAL/1036,MISO HEALTHCARE PRIVATE LIMITED,7000.00,26-Aug-23,173
26-Aug-23,GSTSAL/1028,SAI BHASKAR MEDICALS,2625.00,26-Aug-23,173
26-Aug-23,GSTSAL/1030,UNITY HOSPITALS,12920.00,26-Aug-23,173
28-Aug-23,GSTSAL/1044,BISHAK PHARMA PRIVATE LIMITED,65002.00,28-Aug-23,171
28-Aug-23,GSTSAL/1047,MISO HEALTHCARE PRIVATE LIMITED,11000.00,28-Aug-23,171
29-Aug-23,GSTSAL/1052,BHIMAVARAM HOSPITALS LIMITED,5318.00,29-Aug-23,170
29-Aug-23,GSTSAL/1050,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,0.54,29-Aug-23,170
29-Aug-23,GSTSAL/1049,KUNDA HOSPITALS,35000.00,29-Aug-23,170
30-Aug-23,GSTSAL/1054,MISO HEALTHCARE PRIVATE LIMITED,5723.00,30-Aug-23,169
30-Aug-23,GSTSAL/1060,MISO HEALTHCARE PRIVATE LIMITED,79600.00,30-Aug-23,169
31-Aug-23,GSTSAL/1062,A J SURGICALS,61.00,31-Aug-23,168
1-Sep-23,GSTSAL/1066,MISO HEALTHCARE PRIVATE LIMITED,4232.00,1-Sep-23,167
1-Sep-23,GSTSAL/1067,MISO HEALTHCARE PRIVATE LIMITED,2751.00,1-Sep-23,167
2-Sep-23,GSTSAL/1072,A J SURGICALS,630.00,2-Sep-23,166
4-Sep-23,GSTSAL/1081,MISO HEALTHCARE PRIVATE LIMITED,25200.00,4-Sep-23,164
5-Sep-23,GSTSAL/1084,QUALITY CARE INDIA LIMITED,1.00,5-Sep-23,163
6-Sep-23,GSTSAL/1098,BISHAK PHARMA PRIVATE LIMITED,56365.00,6-Sep-23,162
6-Sep-23,GSTSAL/1097,BISHAK PHARMA PRIVATE LIMITED,115518.00,6-Sep-23,162
6-Sep-23,GSTSAL/1086,KUNDA HOSPITALS,20000.00,6-Sep-23,162
6-Sep-23,GSTSAL/1087,KUNDA HOSPITALS,63910.00,6-Sep-23,162
6-Sep-23,GSTSAL/1093,MISO HEALTHCARE PRIVATE LIMITED,14123.00,6-Sep-23,162
6-Sep-23,GSTSAL/1095,MISO HEALTHCARE PRIVATE LIMITED,2709.00,6-Sep-23,162
6-Sep-23,GSTSAL/1096,MISO HEALTHCARE PRIVATE LIMITED,4694.00,6-Sep-23,162
6-Sep-23,GSTSAL/1101,SRI SAI NURSING HOME,50400.00,6-Sep-23,162
7-Sep-23,GSTSAL/1109,BISHAK PHARMA PRIVATE LIMITED,28142.00,7-Sep-23,161
7-Sep-23,GSTSAL/1105,KIMS-ICON CENTRAL PHARMACY STORES,1.00,7-Sep-23,161
8-Sep-23,GSTSAL/1114,MISO HEALTHCARE PRIVATE LIMITED,9435.00,8-Sep-23,160
8-Sep-23,GSTSAL/1116,VARUNI SURGICALS,3280.00,8-Sep-23,160
11-Sep-23,282,ASHOKA SURGICAL WORK,49759.25,11-Sep-23,157
11-Sep-23,302,ASHOKA SURGICAL WORK,41615.20,11-Sep-23,157
12-Sep-23,GSTSAL/1156,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",74519.00,12-Sep-23,156
12-Sep-23,GSTSAL/1155,SVARA KMR HOSPITAL,4589.00,12-Sep-23,156
13-Sep-23,GSTSAL/1162,MISO HEALTHCARE PRIVATE LIMITED,2583.00,13-Sep-23,155
13-Sep-23,GSTSAL/1164,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,23386.00,13-Sep-23,155
15-Sep-23,GSTSAL/1177,"V.Santosh(C/o: Vr Hospital , Narava)",600.00,15-Sep-23,153
16-Sep-23,GSTSAL/1197,CHIRANJEEVI HOSPITAL,37000.00,16-Sep-23,152
16-Sep-23,GSTSAL/1182,MISO HEALTHCARE PRIVATE LIMITED,2205.00,16-Sep-23,152
16-Sep-23,GSTSAL/1185,MISO HEALTHCARE PRIVATE LIMITED,20000.00,16-Sep-23,152
16-Sep-23,GSTSAL/1183,MISO HEALTHCARE PRIVATE LIMITED,4053.00,16-Sep-23,152
16-Sep-23,GSTSAL/1198,TRINITY MULTISPECIALITY HOSPITAL,48000.00,16-Sep-23,152
19-Sep-23,GSTSAL/1200,MISO HEALTHCARE PRIVATE LIMITED,3843.00,19-Sep-23,149
19-Sep-23,GSTSAL/1207,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30870.00,27-Oct-23,111
20-Sep-23,GSTSAL/1212,MYTHREE MEDICAL SERVICES LLP,2800.00,20-Sep-23,148
20-Sep-23,GSTSAL/1214,MYTHREE MEDICAL SERVICES LLP,5500.00,20-Sep-23,148
21-Sep-23,GSTSAL/1218,Y.V.SAI BABA,5500.00,21-Sep-23,147
22-Sep-23,GSTSAL/1224,RAMEEZA ORTHOPEDIC CENTRE(CASH BILLS),61000.00,22-Sep-23,146
22-Sep-23,GSTSAL/1228,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",36855.00,22-Sep-23,146
22-Sep-23,GSTSAL/1225,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30450.00,22-Sep-23,146
23-Sep-23,GSTSAL/1236,BISHAK PHARMA PRIVATE LIMITED,59000.00,23-Sep-23,145
23-Sep-23,GSTSAL/1231,KUNDA HOSPITALS,14112.00,23-Sep-23,145
23-Sep-23,GSTSAL/1238,MM HOSPITAL,55000.00,23-Sep-23,145
23-Sep-23,GSTSAL/1229,SADHANA ORTHOPAEDIC  HOSPITAL NELLORE,44000.00,23-Sep-23,145
25-Sep-23,GSTSAL/1239,MISO HEALTHCARE PRIVATE LIMITED,1050.00,25-Sep-23,143
25-Sep-23,GSTSAL/1242,TOPSTARS PHARMACY,36500.00,25-Sep-23,143
26-Sep-23,GSTSAL/1248,LIFE CARE SURGICALS,4136.00,26-Sep-23,142
26-Sep-23,GSTSAL/1245,MISO HEALTHCARE PRIVATE LIMITED,60000.00,26-Sep-23,142
26-Sep-23,GSTSAL/1247,ORANGE MEDICAL AND HEALTH PVT LTD.,65000.00,26-Sep-23,142
26-Sep-23,GSTSAL/1249,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",19950.00,26-Sep-23,142
27-Sep-23,GSTSAL/1258,MISO HEALTHCARE PRIVATE LIMITED,4148.00,27-Sep-23,141
27-Sep-23,GSTSAL/1261,VARUNI SURGICALS,7000.00,27-Sep-23,141
28-Sep-23,GSTSAL/1273,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,0.50,28-Sep-23,140
28-Sep-23,GSTSAL/1270,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",30870.00,28-Sep-23,140
29-Sep-23,GSTSAL/1276,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,51975.00,29-Sep-23,139
29-Sep-23,GSTSAL/1277,MISO HEALTHCARE PRIVATE LIMITED,3276.00,29-Sep-23,139
29-Sep-23,GSTSAL/1280,NAGARJUNA HOSPITALS PRIVATE LIMITED,27300.00,29-Sep-23,139
29-Sep-23,GSTSAL/1275,UNITY HOSPITALS,11678.00,29-Sep-23,139
30-Sep-23,GSTSAL/1289,BISHAK PHARMA PRIVATE LIMITED,4000.00,30-Sep-23,138
30-Sep-23,GSTSAL/1284,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",21000.00,30-Sep-23,138
2-Oct-23,GSTSAL/1290,BE LEAF HOSPITALS,68885.00,2-Oct-23,136
3-Oct-23,GSTSAL/1297,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,14000.00,3-Oct-23,135
3-Oct-23,GSTSAL/1296,MISO HEALTHCARE PRIVATE LIMITED,10223.00,3-Oct-23,135
3-Oct-23,GSTSAL/1298,MISO HEALTHCARE PRIVATE LIMITED,7350.00,3-Oct-23,135
3-Oct-23,GSTSAL/1299,MISO HEALTHCARE PRIVATE LIMITED,13020.00,3-Oct-23,135
4-Oct-23,GSTSAL/1306,MEDICOVER HOSPITAL (NELLORE),27000.00,4-Oct-23,134
4-Oct-23,GSTSAL/1304,MISO HEALTHCARE PRIVATE LIMITED,2394.00,4-Oct-23,134
5-Oct-23,GSTSAL/1326,INODAYA HOSPITAL,16000.00,5-Oct-23,133
5-Oct-23,GSTSAL/1320,KUNDA HOSPITALS,20000.00,5-Oct-23,133
5-Oct-23,GSTSAL/1321,THE C.M.S,18816.00,5-Oct-23,133
5-Oct-23,GSTSAL/1325,VARUNI SURGICALS,882.00,5-Oct-23,133
6-Oct-23,GSTSAL/1330,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,6-Oct-23,132
7-Oct-23,GSTSAL/1339,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,44000.00,7-Oct-23,131
7-Oct-23,GSTSAL/1347,DELTA PHARMACY(CENTRAL STORE),34350.00,7-Oct-23,131
7-Oct-23,GSTSAL/1348,DELTA PHARMACY(CENTRAL STORE),28250.00,7-Oct-23,131
7-Oct-23,GSTSAL/1346,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,29773.00,7-Oct-23,131
7-Oct-23,GSTSAL/1342,LIFE CARE SURGICALS,3280.00,7-Oct-23,131
7-Oct-23,GSTSAL/1340,MISO HEALTHCARE PRIVATE LIMITED,7420.00,7-Oct-23,131
7-Oct-23,GSTSAL/1343,MISO HEALTHCARE PRIVATE LIMITED,15278.00,7-Oct-23,131
7-Oct-23,GSTSAL/1338,SRIJA PHARMACY,12000.00,7-Oct-23,131
7-Oct-23,RM236000592,STRYKER INDIA PVT LIMITED,188763.75,21-Nov-23,86
7-Oct-23,RM23600593,STRYKER INDIA PVT LIMITED,10495.80,21-Nov-23,86
9-Oct-23,GSTSAL/1353,INODAYA HOSPITAL,136500.00,9-Oct-23,129
9-Oct-23,GSTSAL/1356,VARUNI SURGICALS,8496.00,9-Oct-23,129
10-Oct-23,GSTSAL/1362,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,59040.00,10-Oct-23,128
11-Oct-23,GSTSAL/1371,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,36912.00,11-Oct-23,127
11-Oct-23,GSTSAL/1372,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,54353.00,11-Oct-23,127
11-Oct-23,GSTSAL/1374,INODAYA HOSPITAL,41000.00,11-Oct-23,127
11-Oct-23,GSTSAL/1376,KHIMS HOSPITALS,24800.00,11-Oct-23,127
11-Oct-23,GSTSAL/1377,KHIMS HOSPITALS,40800.00,11-Oct-23,127
11-Oct-23,GSTSAL/1378,KHIMS HOSPITALS,40800.00,11-Oct-23,127
11-Oct-23,GSTSAL/1368,SAI BHASKAR MEDICALS,35000.00,11-Oct-23,127
12-Oct-23,GSTSAL/1391,BISHAK PHARMA PRIVATE LIMITED,26687.00,12-Oct-23,126
12-Oct-23,GSTSAL/1387,KUNDA HOSPITALS,103349.00,12-Oct-23,126
12-Oct-23,GSTSAL/1397,MISO HEALTHCARE PRIVATE LIMITED,4389.00,12-Oct-23,126
12-Oct-23,GSTSAL/1398,MISO HEALTHCARE PRIVATE LIMITED,11000.00,12-Oct-23,126
12-Oct-23,GSTSAL/1379,MODUGULA VENU GOPALA REDDY,45000.00,12-Oct-23,126
12-Oct-23,GSTSAL/1385,"RAMESH HOSPITALS PVT LIMITED, GUNTUR",19530.00,12-Oct-23,126
12-Oct-23,GSTSAL/1388,SAI BHASKAR MEDICALS,21750.00,12-Oct-23,126
12-Oct-23,GSTSAL/1392,SAI BHASKAR MEDICALS,5712.00,12-Oct-23,126
12-Oct-23,GSTSAL/1395,SRI BHUVANTEJ ENTERPRISES,2232.00,12-Oct-23,126
13-Oct-23,GSTSAL/1399,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,13-Oct-23,125
13-Oct-23,GSTSAL/1400,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38455.00,13-Oct-23,125
13-Oct-23,GSTSAL/1401,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,20000.00,13-Oct-23,125
13-Oct-23,GSTSAL/1408,HRUSHEET MEDICALS,25177.00,13-Oct-23,125
13-Oct-23,GSTSAL/1402,MISO HEALTHCARE PRIVATE LIMITED,4000.00,13-Oct-23,125
13-Oct-23,GSTSAL/1404,MISO HEALTHCARE PRIVATE LIMITED,3000.00,13-Oct-23,125
13-Oct-23,GSTSAL/1406,MISO HEALTHCARE PRIVATE LIMITED,2489.00,13-Oct-23,125
13-Oct-23,GSTSAL/1407,MISO HEALTHCARE PRIVATE LIMITED,5313.00,13-Oct-23,125
13-Oct-23,GSTSAL/1403,MISO HEALTHCARE PRIVATE LIMITED,2258.00,13-Oct-23,125
14-Oct-23,GSTSAL/1419,HRUSHEET MEDICALS,31401.00,14-Oct-23,124
14-Oct-23,GSTSAL/1417,VARUNI SURGICALS,15021.00,14-Oct-23,124
16-Oct-23,GSTSAL/1430,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13900.00,16-Oct-23,122
16-Oct-23,GSTSAL/1429,CHIRANJEEVI HOSPITAL,7110.00,16-Oct-23,122
16-Oct-23,GSTSAL/1431,CHIRANJEEVI HOSPITAL,10450.00,16-Oct-23,122
16-Oct-23,GSTSAL/1432,CHIRANJEEVI HOSPITAL,7271.00,16-Oct-23,122
16-Oct-23,GSTSAL/1425,KUNDA HOSPITALS,127821.00,16-Oct-23,122
16-Oct-23,GSTSAL/1428,RSV SURGICALS AND MEDICALS,2885.00,16-Oct-23,122
17-Oct-23,GSTSAL/1436,M.J.NAIDU SUPER SPECIALITY HOSPITALS,120000.00,17-Oct-23,121
18-Oct-23,GSTSAL/1441,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,38411.00,18-Oct-23,120
18-Oct-23,GSTSAL/1442,KUNDA HOSPITALS,67795.00,18-Oct-23,120
18-Oct-23,GSTSAL/1443,MISO HEALTHCARE PRIVATE LIMITED,7893.00,18-Oct-23,120
18-Oct-23,GSTSAL/1444,MISO HEALTHCARE PRIVATE LIMITED,1910.00,18-Oct-23,120
18-Oct-23,GSTSAL/1445,MISO HEALTHCARE PRIVATE LIMITED,4000.00,18-Oct-23,120
18-Oct-23,GSTSAL/1446,MISO HEALTHCARE PRIVATE LIMITED,30500.00,18-Oct-23,120
18-Oct-23,GSTSAL/1439,SAI GODAVARI MEDICALS,9452.00,18-Oct-23,120
19-Oct-23,GSTSAL/1451,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13000.00,19-Oct-23,119
19-Oct-23,GSTSAL/1452,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30000.00,19-Oct-23,119
19-Oct-23,GSTSAL/1450,MYTHREE MEDICAL SERVICES LLP,6300.00,19-Oct-23,119
20-Oct-23,GSTSAL/1455,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,30000.00,20-Oct-23,118
20-Oct-23,GSTSAL/1462,KHIMS HOSPITALS,40800.00,20-Oct-23,118
20-Oct-23,GSTSAL/1457,NAGARJUNA HOSPITALS PRIVATE LIMITED,24500.00,20-Oct-23,118
21-Oct-23,GSTSAL/1464,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,27346.00,21-Oct-23,117
21-Oct-23,GSTSAL/1465,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,3150.00,21-Oct-23,117
21-Oct-23,GSTSAL/1469,BISHAK PHARMA PRIVATE LIMITED,54878.00,21-Oct-23,117
21-Oct-23,GSTSAL/1468,(CASH)All India Institute of Medical Sciences(AIIMS,4100.00,21-Oct-23,117
22-Oct-23,GSTSAL/1471,DELTA PHARMACY(CENTRAL STORE),28250.00,22-Oct-23,116
23-Oct-23,GSTSAL/1472,SRAVANI HOSPITAL,62551.00,23-Oct-23,115
23-Oct-23,GSTSAL/1473,SRAVANI HOSPITAL,62551.00,23-Oct-23,115
25-Oct-23,GSTSAL/1478,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,25-Oct-23,113
25-Oct-23,GSTSAL/1481,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,10710.00,25-Oct-23,113
25-Oct-23,GSTSAL/1484,DELTA PHARMACY(CENTRAL STORE),17000.00,25-Oct-23,113
25-Oct-23,GSTSAL/1487,KUNDA HOSPITALS,20000.00,25-Oct-23,113
25-Oct-23,GSTSAL/1476,SAI BHASKAR MEDICALS,16000.00,25-Oct-23,113
25-Oct-23,GSTSAL/1477,SAI BHASKAR MEDICALS,2541.00,25-Oct-23,113
26-Oct-23,GSTSAL/1489,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,31642.00,26-Oct-23,112
26-Oct-23,GSTSAL/1492,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,33362.00,26-Oct-23,112
26-Oct-23,GSTSAL/1501,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,4500.00,26-Oct-23,112
26-Oct-23,GSTSAL/1495,APOLLO HOSPITALS HEALTH CITY,1.00,26-Oct-23,112
26-Oct-23,GSTSAL/1490,MISO HEALTHCARE PRIVATE LIMITED,15000.00,26-Oct-23,112
26-Oct-23,GSTSAL/1499,MISO HEALTHCARE PRIVATE LIMITED,3455.00,26-Oct-23,112
27-Oct-23,GSTSAL/1502,THE C.M.S,32725.50,27-Oct-23,111
27-Oct-23,GSTSAL/1503,THE C.M.S,29525.89,27-Oct-23,111
28-Oct-23,GSTSAL/1512,APOLLO HOSPITALS HEALTH CITY,62549.00,28-Oct-23,110
